dataset_label,nct_id,brief_title,lead_sponsor_class,primary_purpose,intervention_types,enrollment,arm_group_count,location_count,country_count,countries,africa_countries,has_africa_site,start_date,primary_completion_date,results_first_post_date,trial_duration_days,results_reporting_lag_days,registration_lead_days,prospectively_registered,has_results_section,has_publication_reference,has_result_reference,pmids,result_pmids,publication_lag_days,speed_score,frugality_score,dissemination_score,overall_efficiency_score
africa,NCT03071263,Spironolactone With Patiromer in the Treatment of Resistant Hypertension in Chronic Kidney Disease,INDUSTRY,TREATMENT,DRUG,295,2,40,9,Bulgaria | Croatia | Georgia | Germany | Hungary | South Africa | Ukraine | United Kingdom | United States,South Africa,True,2017-01-23,2018-11-27,2020-01-27,673,426,-37,False,True,True,False,30176673|31533906|32588430|35369022,,,64.55,36.21,32.27,48.17
africa,NCT00256750,Belatacept Evaluation of Nephroprotection and Efficacy as First-line Immunosuppression (BENEFIT),INDUSTRY,TREATMENT,DRUG,738,3,105,21,Argentina | Australia | Austria | Belgium | Brazil | Canada | Czechia | France | Germany | Hungary | India | Israel | Italy | Mexico | Poland | South Africa | Spain | Sweden | Switzerland | Turkey (Türkiye) | United States,South Africa,True,2005-03-01,2008-06-01,2016-08-19,1188,3001,-259,False,True,True,False,21992533|24831918|26816011,,,19.7,16.52,9.85,16.62
africa,NCT02250651,Efficacy and Safety of Bimatoprost Sustained-Release (SR) in Patients With Open-Angle Glaucoma or Ocular Hypertension,INDUSTRY,TREATMENT,DRUG | OTHER,528,3,113,15,Argentina | Canada | Colombia | Czechia | Egypt | Germany | Italy | Malaysia | New Zealand | Singapore | South Africa | South Korea | Turkey (Türkiye) | United Kingdom | United States,Egypt | South Africa,True,2014-12-15,2018-10-25,2021-07-28,1410,1007,83,True,True,True,False,34724172|35643967|36378864,,,27.27,20.45,19.63,23.35
africa,NCT00435162,Dose Response of Valsartan on Sitting Systolic Blood Pressure in Children 6 Months - 5 Years of Age With High Blood Pressure,INDUSTRY,TREATMENT,DRUG,74,3,11,11,Belgium | Brazil | France | Hungary | India | Italy | Poland | South Africa | Sweden | Turkey (Türkiye) | United States,South Africa,True,2007-03-01,2009-01-01,2011-05-09,672,858,16,True,True,False,False,,,,47.27,39.39,29.64,40.99
africa,NCT00313313,A Study of Saxagliptin in Subjects With Type 2 Diabetes Who Have Inadequate Blood Sugar Control With Sulfonylureas,INDUSTRY,TREATMENT,DRUG,768,3,115,13,Argentina | Brazil | Hong Kong | Israel | Mexico | Peru | Philippines | Puerto Rico | Singapore | South Africa | South Korea | Taiwan | United States,South Africa,True,2006-04-01,2007-09-01,2009-09-25,518,755,-9,False,True,True,False,19614786|21562067|21680990|23795975|27033025|27402391,,,56.97,17.58,28.48,37.49
africa,NCT03819153,A Research Study to See How Semaglutide Works Compared to Placebo in People With Type 2 Diabetes and Chronic Kidney Disease,INDUSTRY,TREATMENT,DRUG,3533,2,413,28,Argentina | Australia | Belgium | Brazil | Bulgaria | Canada | China | France | Germany | Greece | Hungary | India | Israel | Italy | Japan | Malaysia | Mexico | Netherlands | Poland | Russia | Slovakia | South Africa | Spain | Thailand | Turkey (Türkiye) | Ukraine | United Kingdom | United States,South Africa,True,2019-06-17,2024-01-09,2025-03-20,1667,436,150,True,True,True,False,35441935|36651820|38785209|38862303|38914124|39217553|39222642|39480988|39963952|41207620|41422027|41706532|41728915,,,43.03,13.18,27.52,29.48
africa,NCT00716859,"A Phase 3 Prospective, Randomized, Double-Masked, 12-Week, Parallel Group Study In Pediatric Subjects With Glaucoma.",INDUSTRY,TREATMENT,DRUG,139,2,48,20,Belgium | Colombia | Czechia | France | Germany | India | Italy | Philippines | Poland | Portugal | Romania | Russia | Serbia | Slovakia | Slovenia | South Africa | Spain | Ukraine | United Kingdom | United States,South Africa,True,2008-07-01,2009-11-01,2010-12-02,488,396,-13,False,True,False,False,,,,79.4,35.45,39.7,56.08
africa,NCT03057951,EMPagliflozin outcomE tRial in Patients With chrOnic heaRt Failure With Preserved Ejection Fraction (EMPEROR-Preserved),INDUSTRY,TREATMENT,DRUG,5988,2,619,23,Argentina | Australia | Belgium | Brazil | Canada | China | Colombia | Czechia | Germany | Hungary | India | Italy | Japan | Mexico | Netherlands | Poland | Romania | Singapore | South Africa | South Korea | Spain | United Kingdom | United States,South Africa,True,2017-03-02,2021-04-26,2022-06-06,1516,406,14,True,True,True,False,31081589|34449189|34693515|34779658|35331406|35603667|35670067|35687107|35762322|36017745|36098051|36129693|36478225|37223933|37621153|37942723|38439582|38770818|39895437|41493412,,,51.21,13.03,31.61,33.93
africa,NCT02235909,An Efficacy and Safety Study in Children 6 to Less Than 18 Years of Age With Hypertension,INDUSTRY,TREATMENT,DRUG,377,13,69,12,Argentina | Brazil | Bulgaria | Colombia | Hungary | Italy | Mexico | Poland | South Africa | Turkey (Türkiye) | Ukraine | United States,South Africa,True,2015-03-30,2019-11-11,2025-02-25,1687,1933,203,True,True,False,False,,,,14.85,23.18,13.43,17.48
africa,NCT05182840,A Study to Test Whether Different Doses of BI 690517 Alone or in Combination With Empagliflozin Improve Kidney Function in People With Chronic Kidney Disease,INDUSTRY,TREATMENT,DRUG,714,10,203,29,Argentina | Australia | Belgium | Brazil | Bulgaria | Canada | China | Czechia | Finland | Germany | Greece | Hong Kong | Hungary | India | Italy | Japan | Malaysia | Mexico | Norway | Philippines | Poland | Portugal | South Africa | South Korea | Spain | Sweden | Switzerland | Turkey (Türkiye) | United States,South Africa,True,2022-01-11,2023-06-19,2024-08-29,524,437,6,True,True,True,False,38109916|41436034,,,69.09,10.61,40.55,42.91
